label-txt,label-num,rig,rig-rename,anim,anim-rename,category
bt,L00,/woman1/woman12bt.egg,L00.R0004.egg,/woman1/woman12bt-bt4.egg,L00.R0004.A0001.egg,train
bt,L00,/woman1/woman12bt.egg,L00.R0004.egg,/woman1/woman12bt-bt2.egg,L00.R0004.A0002.egg,train
bt,L00,/woman1/woman12bt.egg,L00.R0004.egg,/woman1/woman12bt-bt3.egg,L00.R0004.A0005.egg,train
bt,L00,/woman1/woman12bt.egg,L00.R0004.egg,/woman1/woman12bt-bt7.egg,L00.R0004.A0004.egg,train
bt,L00,/woman1/woman12bt.egg,L00.R0004.egg,/woman1/woman12bt-bt6.egg,L00.R0004.A0008.egg,train
bt,L00,/woman1/woman12bt.egg,L00.R0004.egg,/woman1/woman12bt-bt5.egg,L00.R0004.A0000.egg,train
bt,L00,/woman1/woman12bt.egg,L00.R0004.egg,/woman1/woman12bt-bt9.egg,L00.R0004.A0007.egg,train
bt,L00,/woman1/woman12bt.egg,L00.R0004.egg,/woman1/woman12bt-bt10.egg,L00.R0004.A0006.egg,train
bt,L00,/woman1/woman12bt.egg,L00.R0004.egg,/woman1/woman12bt-bt8.egg,L00.R0004.A0003.egg,train
bt,L00,/man0/man0bt.egg,L00.R0006.egg,/man0/man0bt-bt8.egg,L00.R0006.A0000.egg,train
bt,L00,/man0/man0bt.egg,L00.R0006.egg,/man0/man0bt-bt6.egg,L00.R0006.A0007.egg,train
bt,L00,/man0/man0bt.egg,L00.R0006.egg,/man0/man0bt-bt9.egg,L00.R0006.A0002.egg,train
bt,L00,/man0/man0bt.egg,L00.R0006.egg,/man0/man0bt-bt10.egg,L00.R0006.A0004.egg,train
bt,L00,/man0/man0bt.egg,L00.R0006.egg,/man0/man0bt-bt4.egg,L00.R0006.A0001.egg,train
bt,L00,/man0/man0bt.egg,L00.R0006.egg,/man0/man0bt-bt1.egg,L00.R0006.A0008.egg,train
bt,L00,/man0/man0bt.egg,L00.R0006.egg,/man0/man0bt-bt5.egg,L00.R0006.A0005.egg,train
bt,L00,/man0/man0bt.egg,L00.R0006.egg,/man0/man0bt-bt7.egg,L00.R0006.A0003.egg,train
bt,L00,/man0/man0bt.egg,L00.R0006.egg,/man0/man0bt-bt2.egg,L00.R0006.A0009.egg,train
bt,L00,/man0/man0bt.egg,L00.R0006.egg,/man0/man0bt-bt3.egg,L00.R0006.A0006.egg,train
bt,L00,/woman2/woman2bt.egg,L00.R0000.egg,/woman2/woman2bt-bt.egg,L00.R0000.A0000.egg,train
bt,L00,/man2/man22bt.egg,L00.R0007.egg,/man2/man22bt-bt5.egg,L00.R0007.A0001.egg,train
bt,L00,/man2/man22bt.egg,L00.R0007.egg,/man2/man22bt-bt9.egg,L00.R0007.A0005.egg,train
bt,L00,/man2/man22bt.egg,L00.R0007.egg,/man2/man22bt-bt7.egg,L00.R0007.A0004.egg,train
bt,L00,/man2/man22bt.egg,L00.R0007.egg,/man2/man22bt-bt10.egg,L00.R0007.A0006.egg,train
bt,L00,/man2/man22bt.egg,L00.R0007.egg,/man2/man22bt-bt3.egg,L00.R0007.A0003.egg,train
bt,L00,/man2/man22bt.egg,L00.R0007.egg,/man2/man22bt-bt2.egg,L00.R0007.A0007.egg,train
bt,L00,/man2/man22bt.egg,L00.R0007.egg,/man2/man22bt-bt8.egg,L00.R0007.A0008.egg,train
bt,L00,/man2/man22bt.egg,L00.R0007.egg,/man2/man22bt-bt4.egg,L00.R0007.A0002.egg,train
bt,L00,/man2/man22bt.egg,L00.R0007.egg,/man2/man22bt-bt6.egg,L00.R0007.A0000.egg,train
bt,L00,/woman2/women22bt.egg,L00.R0001.egg,/woman2/women22bt-bt5.egg,L00.R0001.A0006.egg,train
bt,L00,/woman2/women22bt.egg,L00.R0001.egg,/woman2/women22bt-bt9.egg,L00.R0001.A0008.egg,train
bt,L00,/woman2/women22bt.egg,L00.R0001.egg,/woman2/women22bt-bt8.egg,L00.R0001.A0002.egg,train
bt,L00,/woman2/women22bt.egg,L00.R0001.egg,/woman2/women22bt-bt4.egg,L00.R0001.A0001.egg,train
bt,L00,/woman2/women22bt.egg,L00.R0001.egg,/woman2/women22bt-bt10.egg,L00.R0001.A0003.egg,train
bt,L00,/woman2/women22bt.egg,L00.R0001.egg,/woman2/women22bt-bt2.egg,L00.R0001.A0005.egg,train
bt,L00,/woman2/women22bt.egg,L00.R0001.egg,/woman2/women22bt-bt6.egg,L00.R0001.A0004.egg,train
bt,L00,/woman2/women22bt.egg,L00.R0001.egg,/woman2/women22bt-bt3.egg,L00.R0001.A0000.egg,train
bt,L00,/woman2/women22bt.egg,L00.R0001.egg,/woman2/women22bt-bt7.egg,L00.R0001.A0007.egg,train
bt,L00,/man2/man2bt.egg,L00.R0008.egg,/man2/man2bt-bt.egg,L00.R0008.A0000.egg,train
bt,L00,/man1/man12bt.egg,L00.R0002.egg,/man1/man12bt-bt9.egg,L00.R0002.A0004.egg,train
bt,L00,/man1/man12bt.egg,L00.R0002.egg,/man1/man12bt-bt5.egg,L00.R0002.A0001.egg,train
bt,L00,/man1/man12bt.egg,L00.R0002.egg,/man1/man12bt-bt10.egg,L00.R0002.A0006.egg,train
bt,L00,/man1/man12bt.egg,L00.R0002.egg,/man1/man12bt-bt3.egg,L00.R0002.A0003.egg,train
bt,L00,/man1/man12bt.egg,L00.R0002.egg,/man1/man12bt-bt8.egg,L00.R0002.A0008.egg,train
bt,L00,/man1/man12bt.egg,L00.R0002.egg,/man1/man12bt-bt6.egg,L00.R0002.A0000.egg,train
bt,L00,/man1/man12bt.egg,L00.R0002.egg,/man1/man12bt-bt2.egg,L00.R0002.A0007.egg,test
bt,L00,/man1/man12bt.egg,L00.R0002.egg,/man1/man12bt-bt4.egg,L00.R0002.A0002.egg,test
bt,L00,/man1/man12bt.egg,L00.R0002.egg,/man1/man12bt-bt7.egg,L00.R0002.A0005.egg,test
bt,L00,/woman1/woman1bt.egg,L00.R0005.egg,/woman1/woman1bt-bt.egg,L00.R0005.A0000.egg,test
bt,L00,/man1/man1bt.egg,L00.R0003.egg,/man1/man1bt-bt.egg,L00.R0003.A0000.egg,test
mt1,L03,/man1/man12mt1.egg,L03.R0003.egg,/man1/man12mt1-mt14.egg,L03.R0003.A0005.egg,train
mt1,L03,/man1/man12mt1.egg,L03.R0003.egg,/man1/man12mt1-mt18.egg,L03.R0003.A0004.egg,train
mt1,L03,/man1/man12mt1.egg,L03.R0003.egg,/man1/man12mt1-mt15.egg,L03.R0003.A0001.egg,train
